imdb_id,script_id,title,year,gross (inflation-adjusted),link,script_preview,script_text
tt0301470,4453,Jeepers Creepers II,2003,50.0,http://www.horrorlair.com/scripts/jeepers2.pdf,Non-HTML content,Non-HTML content
tt0301848,4968,Slash,2002,,http://www.dailyscript.com/scripts/Slash.txt,Non-HTML content,Non-HTML content
tt0302886,7940,Old School,2003,107.0,Old School.pdf,Error fetching script,Error fetching script
tt0304141,992,Harry Potter and the Prisoner of Azkaban,2004,348.0,film_20100519/all_imsdb_05_19_10/Harry-Potter-and-the-Prisoner-of-Azkaban.html,Error fetching script,Error fetching script
tt0305206,1643,American Splendor,2003,8.0,http://www.imsdb.com/Movie Scripts/American Splendor Script.html,"     American Splendor Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      American Splendor Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (7.50 out of 10)      Writers  Robert Pulcini  Shari Springer Berman Genres  Comedy  Drama Movie Release Date : September 2003  Read ""American Splendor"" Script       User Comments for American S","     American Splendor Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      American Splendor Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (7.50 out of 10)      Writers  Robert Pulcini  Shari Springer Berman Genres  Comedy  Drama Movie Release Date : September 2003  Read ""American Splendor"" Script       User Comments for American S"
tt0306685,822,Cradle 2 the Grave,2003,49.0,film_20100519/all_imsdb_05_19_10/Cradle-2-the-Grave.html,Error fetching script,Error fetching script
tt0307479,4988,Solaris,2002,22.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Solaris.pdf,Error fetching script,Error fetching script
tt0307879,1948,Burning Annie,2004,,http://www.imsdb.com/Movie Scripts/Burning Annie Script.html,"     Burning Annie Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Burning Annie Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (8.00 out of 10)      Writers  Zack Ordynans Genres  Comedy  Drama  Romance Script Date : January 2002 Movie Release Date : February 2007  Read ""Burning Annie"" Script       User Comments for Burning Ann","     Burning Annie Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Burning Annie Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (8.00 out of 10)      Writers  Zack Ordynans Genres  Comedy  Drama  Romance Script Date : January 2002 Movie Release Date : February 2007  Read ""Burning Annie"" Script       User Comments for Burning Ann"
tt0307901,630,25th Hour,2002,19.0,film_20100519/all_imsdb_05_19_10/25th-Hour.html,Error fetching script,Error fetching script
tt0307987,1744,Bad Santa,2003,86.0,http://www.imsdb.com/Movie Scripts/Bad Santa Script.html,"     Bad Santa Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Bad Santa Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (8.92 out of 10)      Writers  Glenn Ficarra  John Requa Genres  Comedy  Crime Script Date : February 2002  Read ""Bad Santa"" Script       User Comments for Bad Santa   ben  (10 out of 10 )the best movie everDic","     Bad Santa Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Bad Santa Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (8.92 out of 10)      Writers  Glenn Ficarra  John Requa Genres  Comedy  Crime Script Date : February 2002  Read ""Bad Santa"" Script       User Comments for Bad Santa   ben  (10 out of 10 )the best movie everDic"
tt0308383,4383,The Human Stain,2003,7.0,http://aquilamorongstudio.com/wp-content/uploads/2012/08/The-Human-Stain.pdf,Error fetching script,Error fetching script
tt0309377,8744,Blood Work,2002,39.0,http://indiegroundfilms.files.wordpress.com/2013/08/blood-work-mar-9-98-numbered-1st-revised.pdf,Non-HTML content,Non-HTML content
tt0309593,2294,Final Destination 2,2003,67.0,http://www.dailyscript.com/scripts/final_destination2.html,"   FINAL DESTINATION 2 script                                                       FINAL DESTINATION 2                                               By                                 J. Mackye Gruber and Eric Bress                                                                                                           FADE IN:                 INT. DARK ROOM - NIGHT                 TITLES OVER:                 A padded wall is papered with NEWSPAPER CLIPPINGS that date                 back to the early 1900s:                 ""LOCAL FOWLER BROTHERS LOSE $35 TICKETS TO BOARD TITANIC""                 appears over ""FOWLER BROTHERS KILLED IN COAL MINE MISHAP.""                 Another series of articles reads, ""JEWISH PROFESSOR DENIED                 ADMITTANCE TO HINDENBURG"" and ""PROFESSOR RABINOWITZ KILLED                 IN AVALANCHE."" Etc...                 Continuing along the wall, the newspaper articles all focus ","   FINAL DESTINATION 2 script                                                       FINAL DESTINATION 2                                               By                                 J. Mackye Gruber and Eric Bress                                                                                                           FADE IN:                 INT. DARK ROOM - NIGHT                 TITLES OVER:                 A padded wall is papered with NEWSPAPER CLIPPINGS that date                 back to the early 1900s:                 ""LOCAL FOWLER BROTHERS LOSE $35 TICKETS TO BOARD TITANIC""                 appears over ""FOWLER BROTHERS KILLED IN COAL MINE MISHAP.""                 Another series of articles reads, ""JEWISH PROFESSOR DENIED                 ADMITTANCE TO HINDENBURG"" and ""PROFESSOR RABINOWITZ KILLED                 IN AVALANCHE."" Etc...                 Continuing along the wall, the newspaper articles all focus "
tt0309698,4397,Identity,2003,74.0,http://www.horrorlair.com/movies/identity-script.html,"   Identity Script                  HOME    MOVIE SCRIPTS    CONTACT    LINKS                 Identity Read the complete shooting draft in pdf format April 1, 2002 green revised draft.  Screenplay by Michael Cooney (revisions by James Mangold)  IMDB Info Official Site  Synopsis: Strangers from all different walks of life: a limo driver escorting a movie star, parents with a young son, a cop transporting a convict, a prostitute, a young couple, and a motel manager are caught up in a nasty rainstorm, stuck at a motel in desolate Nevada. Soon they realize they may be at the motel for another reason when one by one, people start getting killed off. As tensions flare and fingers are pointed, they have to get to the bottom of why they're there. Meanwhile in an undisclosed location, a psychiatrist is trying to prove the innocence of a man accused of murder in an eleventh hour trial. How these two through-lines are related can only be found in Identity.                                  Web    ","   Identity Script                  HOME    MOVIE SCRIPTS    CONTACT    LINKS                 Identity Read the complete shooting draft in pdf format April 1, 2002 green revised draft.  Screenplay by Michael Cooney (revisions by James Mangold)  IMDB Info Official Site  Synopsis: Strangers from all different walks of life: a limo driver escorting a movie star, parents with a young son, a cop transporting a convict, a prostitute, a young couple, and a motel manager are caught up in a nasty rainstorm, stuck at a motel in desolate Nevada. Soon they realize they may be at the motel for another reason when one by one, people start getting killed off. As tensions flare and fingers are pointed, they have to get to the bottom of why they're there. Meanwhile in an undisclosed location, a psychiatrist is trying to prove the innocence of a man accused of murder in an eleventh hour trial. How these two through-lines are related can only be found in Identity.                                  Web    "
tt0310910,2050,Confidence,2003,17.0,http://www.dailyscript.com/scripts/CONFIDENCE.pdf,Non-HTML content,Non-HTML content
tt0310924,830,Crime Spree,2003,,film_20100519/all_imsdb_05_19_10/Crime-Spree.html,Error fetching script,Error fetching script
tt0311113,2865,Master and Commander: The Far Side of the World,2003,135.0,http://www.imsdb.com/Movie Scripts/Master and Commander Script.html,"     Master and Commander Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Master and Commander Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (2.00 out of 10)      Writers  John Collee  Peter Weir Genres  Action  Adventure  Drama Movie Release Date : November 2003  Read ""Master and Commander"" Script       User Comments for Maste","     Master and Commander Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Master and Commander Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (2.00 out of 10)      Writers  John Collee  Peter Weir Genres  Action  Adventure  Drama Movie Release Date : November 2003  Read ""Master and Commander"" Script       User Comments for Maste"
tt0311289,4365,Holes,2003,97.0,http://replay.waybackmachine.org/20070626162155/http://www.richard-kelly.net/multimedia/scripts/Holes-Script72.pdf,Non-HTML content,Non-HTML content
tt0315327,781,Bruce Almighty,2003,350.0,film_20100519/all_imsdb_05_19_10/Bruce-Almighty.html,Error fetching script,Error fetching script
tt0316654,6679,Spider-Man 2,2004,522.0,Spider-Man 2 (Michael Chabon).pdf,Error fetching script,Error fetching script
tt0317248,5847,City of God,2002,11.0,https://www.dropbox.com/sh/jpxh25l44yke4np/AADC5rbEDhq9LWa-h8DOHzDua/CITY%20OF%20GOD%20%282002%29%20AKA%20CIDADE%20DE%20DEUS%20Br%C3%A1ulio%20Mantovani%20%5BPortuguese%5D%5B1st%5D.pdf?dl=0,     Dropbox - Error - Simplify your life                    ,     Dropbox - Error - Simplify your life                    
tt0317640,2510,The Hebrew Hammer,2003,,"http://www.imsdb.com/Movie Scripts/Hebrew Hammer, The Script.html","     Hebrew Hammer, The Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Hebrew Hammer, The Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (10.00 out of 10)      Writers  Jonathan Kesselman Genres  Comedy Movie Release Date : January 2003  Read ""Hebrew Hammer, The"" Script       User Comments for Hebrew Hammer, The   Troy H  (10 o","     Hebrew Hammer, The Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Hebrew Hammer, The Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (10.00 out of 10)      Writers  Jonathan Kesselman Genres  Comedy Movie Release Date : January 2003  Read ""Hebrew Hammer, The"" Script       User Comments for Hebrew Hammer, The   Troy H  (10 o"
tt0317705,1028,The Incredibles,2004,365.0,"film_20100519/all_imsdb_05_19_10/Incredibles,-The.html",Error fetching script,Error fetching script
tt0317740,1046,The Italian Job,2003,152.0,"film_20100519/all_imsdb_05_19_10/Italian-Job,-The.html",Error fetching script,Error fetching script
tt0318155,4553,Looney Tunes: Back in Action,2003,30.0,"http://larrydoyle.com/pages/Larry_Doyle,_Writer_American/Film_Scrivener_files/BIA.post.pdf",,
tt0318374,2054,The Cooler,2003,11.0,"http://www.imsdb.com/Movie Scripts/Cooler, The Script.html","     Cooler, The Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Cooler, The Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating  None available      Writers  Frank Hannah  Wayne Kramer Genres  Drama  Romance  Comedy Movie Release Date : November 2003  Read ""Cooler, The"" Script       User Comments for Cooler, The      Add your own comm","     Cooler, The Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Cooler, The Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating  None available      Writers  Frank Hannah  Wayne Kramer Genres  Drama  Romance  Comedy Movie Release Date : November 2003  Read ""Cooler, The"" Script       User Comments for Cooler, The      Add your own comm"
tt0319061,740,Big Fish,2003,95.0,film_20100519/all_imsdb_05_19_10/Big-Fish.html,Error fetching script,Error fetching script
tt0319343,4159,Elf,2003,249.0,http://www.dailyscript.com/scripts/elf.html,"   ELF        CU: A MODERN-LOOKING CHRISTMAS BOOK ENTITLED: ELF A Christmas book entitled ""ELF"" sits on a table, a drawing of 6'2"" BUDDY THE ELF (the guy we've seen from all the trailers and posters) is on the cover. We push in on the book and it magically flips open to the first page: a drawing of small Papa Elf in his wonderful work shop. INT. PAPA ELF'S WORKSHOP - NORTH POLE - DAY PULL OUT FROM THE BOOK TO REVEAL The real life Elf and Workshop of the drawing we have just seen.  PAPA ELF, 540 years old or roughly 55 in human years, is surrounded by scores of strange and specific tools and some scattered half-built toys. PAPA ELF So you're here for the story?  Okay.  Just let me wet my whistle. He pours himself a shot of milk in a snow-flake shot glass and downs it. PAPA ELF (like it's liquor) Whoo!  That's strong!  Must be two percent!  Elves love to tell stories, you probably didn't know that, did you?  Well, there's a lot of things about us that people don't know.  For i","   ELF        CU: A MODERN-LOOKING CHRISTMAS BOOK ENTITLED: ELF A Christmas book entitled ""ELF"" sits on a table, a drawing of 6'2"" BUDDY THE ELF (the guy we've seen from all the trailers and posters) is on the cover. We push in on the book and it magically flips open to the first page: a drawing of small Papa Elf in his wonderful work shop. INT. PAPA ELF'S WORKSHOP - NORTH POLE - DAY PULL OUT FROM THE BOOK TO REVEAL The real life Elf and Workshop of the drawing we have just seen.  PAPA ELF, 540 years old or roughly 55 in human years, is surrounded by scores of strange and specific tools and some scattered half-built toys. PAPA ELF So you're here for the story?  Okay.  Just let me wet my whistle. He pours himself a shot of milk in a snow-flake shot glass and downs it. PAPA ELF (like it's liquor) Whoo!  That's strong!  Must be two percent!  Elves love to tell stories, you probably didn't know that, did you?  Well, there's a lot of things about us that people don't know.  For i"
tt0320661,8382,Kingdom of Heaven,2005,64.0,Kingdom of Heaven - 2004-02-09 - Final Shooting Script.pdf,Error fetching script,Error fetching script
tt0324127,3478,Suspect Zero,2004,12.0,http://www.imsdb.com/Movie Scripts/Suspect Zero Script.html,"     Suspect Zero Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Suspect Zero Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (9.00 out of 10)      Writers  Zak Penn Genres  Thriller  Crime  Horror  Drama Script Date : November 2001 Movie Release Date : August 2004  Read ""Suspect Zero"" Script       User Comments for Suspect Zero","     Suspect Zero Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Suspect Zero Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (9.00 out of 10)      Writers  Zak Penn Genres  Thriller  Crime  Horror  Drama Script Date : November 2001 Movie Release Date : August 2004  Read ""Suspect Zero"" Script       User Comments for Suspect Zero"
tt0324216,6164,The Texas Chainsaw Massacre,2003,115.0,The Texas Chainsaw Massacre (2003).pdf,Error fetching script,Error fetching script
tt0325710,2739,The Last Samurai,2003,160.0,"http://www.imsdb.com/Movie Scripts/Last Samurai, The Script.html","     Last Samurai, The Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Last Samurai, The Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (8.36 out of 10)      Writers  John Logan  Edward Zwick  Marshall Herskovitz Genres  Action  Adventure  Drama  War  Read ""Last Samurai, The"" Script       User Comments for Last Samurai, The   Ma","     Last Samurai, The Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Last Samurai, The Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (8.36 out of 10)      Writers  John Logan  Edward Zwick  Marshall Herskovitz Genres  Action  Adventure  Drama  War  Read ""Last Samurai, The"" Script       User Comments for Last Samurai, The   Ma"
tt0325805,1142,Matchstick Men,2003,53.0,film_20100519/all_imsdb_05_19_10/Matchstick-Men.html,Error fetching script,Error fetching script
tt0325980,8350,Pirates of the Caribbean: The Curse of the Black Pearl,2003,440.0,PIRATES OF THE CARIBBEAN 1 THE CURSE OF THE BLACK PEARL (2003) by Ted Elliott & Terry Rossio.pdf,Error fetching script,Error fetching script
tt0327056,7502,Mystic River,2003,129.0,Mystic River.pdf,Error fetching script,Error fetching script
tt0327554,790,Catwoman,2004,56.0,film_20100519/all_imsdb_05_19_10/Catwoman.html,Error fetching script,Error fetching script
tt0327597,5392,Coraline,2009,87.0,http://gointothestory.blcklst.com/wp-content/uploads/2014/07/Coraline.pdf,Error fetching script,Error fetching script
tt0328099,1127,Malibu's Most Wanted,2003,49.0,film_20100519/all_imsdb_05_19_10/Malibu's-Most-Wanted.html,Error fetching script,Error fetching script
tt0328107,1128,Man on Fire,2004,109.0,film_20100519/all_imsdb_05_19_10/Man-On-Fire.html,Error fetching script,Error fetching script
tt0329101,2325,Freddy vs. Jason,2003,118.0,http://www.horrorlair.com/scripts/FreddyVsJason_final_draft.pdf,Non-HTML content,Non-HTML content
tt0330373,2492,Harry Potter and the Goblet of Fire,2005,393.0,http://www.imsdb.com/Movie Scripts/Harry Potter and the Goblet of Fire Script.html,"     Harry Potter and the Goblet of Fire Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Harry Potter and the Goblet of Fire Script     IMSDb opinion  It was pretty cool. IMSDb rating   (8 out of 10) Average user rating   (8.55 out of 10)      Writers  Steven Kloves  J.K. Rowling Genres  Adventure  Fantasy  Mystery  Thriller Movie Release Date : November 2005        User ","     Harry Potter and the Goblet of Fire Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Harry Potter and the Goblet of Fire Script     IMSDb opinion  It was pretty cool. IMSDb rating   (8 out of 10) Average user rating   (8.55 out of 10)      Writers  Steven Kloves  J.K. Rowling Genres  Adventure  Fantasy  Mystery  Thriller Movie Release Date : November 2005        User "
tt0330793,6674,The Punisher,2004,47.0,"Punisher, The [02-25-03].pdf",Error fetching script,Error fetching script
tt0332379,8216,School of Rock,2003,117.0,School of Rock - 2002-06-07 - DRaft.pdf,Error fetching script,Error fetching script
tt0332452,3605,Troy,2004,186.0,http://www.imsdb.com/Movie Scripts/Troy Script.html,"     Troy Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Troy Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (8.78 out of 10)      Writers  David Benioff Genres  Action  War Script Date : February 2003 Movie Release Date : May 2004        User Comments for Troy   Anna  (10 out of 10 )This is so cool, i am in love with this movi","     Troy Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Troy Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (8.78 out of 10)      Writers  David Benioff Genres  Action  War Script Date : February 2003 Movie Release Date : May 2004        User Comments for Troy   Anna  (10 out of 10 )This is so cool, i am in love with this movi"
